customer_id,last_purchase_date,total_purchases,avg_order_value,frequency,monetary_value,customer_service_calls,customer_segment,product_category,churned
1,2024-04-21,3,137.59,49,3503.52,1,Standard,Electronics,0
2,2024-12-23,33,79.82,47,3672.01,8,Standard,Clothing,0
3,2024-10-06,6,117.65,20,4322.29,9,Premium,Home & Garden,0
4,2024-04-25,50,108.79,18,1442.95,1,Basic,Clothing,0
5,2024-03-21,10,34.67,18,4054.65,5,Basic,Clothing,0
6,2024-07-16,5,92.59,2,1056.68,0,Standard,Books,0
7,2024-01-30,23,59.7,4,1792.18,2,Basic,Home & Garden,0
8,2024-04-21,10,95.31,30,1744.49,1,Basic,Clothing,0
9,2024-05-10,44,56.64,33,4894.77,2,Standard,Clothing,0
10,2024-08-11,2,171.28,36,4297.03,4,Basic,Clothing,0
11,2024-12-05,13,51.35,18,3535.73,9,Standard,Electronics,0
12,2024-04-06,40,192.94,37,3662.58,5,Premium,Clothing,0
13,2024-04-18,2,94.86,19,2854.16,8,Standard,Books,1
14,2025-01-03,84,172.32,47,4740.74,9,Premium,Home & Garden,0
15,2024-06-09,65,133.18,28,2531.67,3,Premium,Home & Garden,0
16,2024-05-19,63,152.36,40,1964.54,6,Basic,Clothing,0
17,2024-06-07,73,158.19,20,898.87,5,Basic,Clothing,0
18,2024-11-13,17,110.87,49,3952.41,1,Basic,Clothing,0
19,2024-09-23,9,117.79,33,3698.78,9,Standard,Home & Garden,0
20,2024-12-18,75,112.52,12,1983.34,7,Basic,Home & Garden,0
21,2024-10-29,15,125.85,51,223.45,6,Premium,Electronics,0
22,2024-07-19,24,25.29,15,4211.09,6,Basic,Books,0
23,2024-10-12,38,91.19,41,155.95,7,Basic,Electronics,0
24,2024-06-18,35,129.11,39,3548.13,0,Standard,Books,0
25,2024-11-18,94,127.59,2,4854.26,0,Standard,Electronics,0
26,2024-01-31,95,162.73,29,2244.54,7,Premium,Home & Garden,1
27,2024-09-18,49,137.9,41,1251.37,3,Standard,Electronics,0
28,2024-09-01,69,198.58,10,3553.87,4,Basic,Books,0
29,2024-12-19,62,71.09,2,4103.93,7,Standard,Clothing,0
30,2024-02-27,60,84.65,51,2777.51,4,Premium,Books,0
31,2024-03-08,50,89.09,11,4838.47,9,Basic,Clothing,1
32,2024-06-27,78,103.85,13,353.18,3,Premium,Home & Garden,0
33,2024-07-15,75,170.48,10,2573.5,5,Standard,Books,0
34,2024-10-06,9,62.44,14,3620.42,4,Standard,Electronics,0
35,2024-07-17,34,159.68,18,4326.94,6,Premium,Books,0
36,2024-07-02,76,92.96,51,978.35,9,Basic,Clothing,0
37,2024-02-29,99,128.33,9,4020.02,6,Standard,Home & Garden,1
38,2025-01-07,35,133.86,39,2808.26,3,Standard,Electronics,0
39,2024-03-04,1,87.11,28,2043.11,4,Basic,Books,0
40,2024-09-09,40,112.27,3,745.4,2,Standard,Clothing,0
41,2024-11-24,64,94.35,20,4339.95,3,Premium,Electronics,0
42,2024-05-19,22,32.44,6,870.64,3,Standard,Home & Garden,0
43,2024-11-11,60,98.69,27,1617.96,2,Standard,Electronics,0
44,2024-05-23,64,37.53,2,1521.22,9,Basic,Home & Garden,1
45,2024-01-30,93,92.9,29,4369.93,4,Premium,Electronics,0
46,2024-12-03,72,126.73,38,3396.24,4,Basic,Books,0
47,2024-06-24,11,124.29,3,4003.74,6,Standard,Clothing,1
48,2024-10-09,14,139.27,16,1327.29,3,Standard,Books,0
49,2024-04-07,60,37.15,30,3161.88,3,Basic,Books,0
50,2024-11-20,30,137.38,40,2901.56,8,Basic,Home & Garden,0
51,2024-01-23,35,76.19,2,4180.87,5,Basic,Home & Garden,1
52,2024-09-07,85,91.83,17,4539.83,3,Premium,Home & Garden,0
53,2024-09-30,37,174.44,41,159.57,1,Standard,Books,0
54,2024-12-20,5,21.63,12,3402.7,5,Basic,Electronics,0
55,2024-03-02,83,125.91,35,354.0,1,Standard,Electronics,0
56,2024-12-14,78,127.77,43,2789.41,4,Premium,Books,0
57,2024-04-10,26,91.4,1,1509.4,5,Premium,Books,1
58,2024-09-29,62,62.67,45,1603.21,3,Premium,Clothing,0
59,2024-02-13,4,62.24,15,1829.5,2,Premium,Home & Garden,0
60,2024-08-02,89,179.07,26,3144.33,6,Standard,Home & Garden,0
61,2024-03-30,42,99.56,37,1736.84,1,Premium,Books,0
62,2024-02-28,89,79.56,21,3690.23,5,Premium,Books,0
63,2025-01-03,18,100.78,49,2082.18,3,Basic,Electronics,0
